id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dh_icesco_project_dh_icesco_plan_strategies,dh_icesco_project.dh_icesco_plan_strategies,model_dh_icesco_plan_strategies,,1,1,1,1
access_dh_icesco_project_dh_icesco_goal_strategies,dh_icesco_project.dh_icesco_goal_strategies,model_dh_icesco_goal_strategies,,1,1,1,1
access_dh_icesco_project_dh_icesco_plan_strategies_kanban,dh_icesco_project.dh_icesco_plan_strategies_kanban,model_dh_icesco_plan_strategies_kanban,,1,1,1,1
access_dh_icesco_project_dh_icesco_goal_strategies_kanban,dh_icesco_project.dh_icesco_goal_strategies_kanban,model_dh_icesco_goal_strategies_kanban,,1,1,1,1
access_dh_icesco_project_dh_strategies,dh_icesco_project.dh_strategies,model_dh_strategies,,1,1,1,1
access_dh_icesco_project_dh_orientations,dh_icesco_project.dh_orientations,model_dh_orientations,,1,1,1,1
access_dh_icesco_project_dh_agreements_international,dh_icesco_project.dh_agreements_international,model_dh_agreements_international,,1,1,1,1
access_dh_icesco_project_dh_icesco_operational_plan,dh_icesco_project.dh_icesco_operational_plan,model_dh_icesco_operational_plan,,1,1,1,1
access_dh_icesco_project_dh_icesco_operational_indicators,dh_icesco_project.dh_icesco_operational_indicators,model_dh_icesco_operational_indicators,,1,1,1,1
access_dh_icesco_project_dh_operational_plan_level_one,dh_icesco_project.dh_operational_plan_level_one,model_dh_operational_plan_level_one,,1,1,1,1
access_dh_icesco_project_dh_operational_plan_ability,dh_icesco_project.dh_operational_plan_ability,model_dh_operational_plan_ability,,1,1,1,1
access_dh_icesco_project_dh_icesco_performance_strategies,dh_icesco_project.dh_icesco_performance_strategies,model_dh_icesco_performance_strategies,,1,1,1,1
access_dh_icesco_project_dh_icesco_office,dh_icesco_project.dh_icesco_office,model_dh_icesco_office,,1,1,1,1
access_dh_icesco_project_dh_icesco_performance_analysis,dh_icesco_project.dh_icesco_performance_analysis,model_dh_icesco_performance_analysis,,1,1,1,1
access_dh_icesco_project_dh_icesco_analysis,dh_icesco_project.dh_icesco_analysis,model_dh_icesco_analysis,,1,1,1,1
access_dh_icesco_project_dh_government_system,dh_icesco_project.dh_government_system,model_dh_government_system,,1,1,1,1
access_dh_icesco_project_dh_icesco_strategic_indicator,dh_icesco_project.dh_icesco_strategic_indicator,model_dh_icesco_strategic_indicator,,1,1,1,1
access_dh_icesco_project_dh_icesco_informations,dh_icesco_project.dh_icesco_informations,model_dh_icesco_informations,,1,1,1,1
access_dh_icesco_operational_indicators_all,dh_icesco_project.dh_icesco_operational_indicators_all,model_dh_icesco_operational_indicators_all,,1,1,1,1
access_dh_icesco_project_dh_icesco_operational_indicators_result,dh_icesco_project.dh_icesco_operational_indicators_result,model_dh_icesco_operational_indicators_result,,1,1,1,1
access_dh_perf_sector,dh_icesco_project.dh_perf_sector,model_dh_perf_sector,,1,1,1,1
access_dh_perf_type_activity,dh_icesco_project.dh_perf_type_activity,model_dh_perf_type_activity,,1,1,1,1
access_dh_perf_operation,dh_icesco_project.dh_perf_operation,model_dh_perf_operation,,1,1,1,1
access_dh_mission,dh_icesco_project.dh_mission_goal,model_dh_mission_goal,,1,1,1,1
access_dh_icesco_pilliar,dh_icesco_dh_icesco_pilliar,model_dh_icesco_pilliar,,1,1,1,1
access_dh_pilliar,dh_icesco_dh_pilliar,model_dh_pilliar,,1,1,1,1
access_dh_project_budget_wizard,dh_icesco_project.dh_project_budget_wizard,model_dh_project_budget_wizard,,1,1,1,1
access_dh_budget_transfert,dh_icesco_project.dh_budget_transfert,model_dh_budget_transfert,,1,1,1,1
access_dh_agreement_type,dh_icesco_project.dh_agreement_type,model_dh_agreement_type,,1,1,1,1
access_dh_agreement_category,dh_icesco_project.dh_agreement_category,model_dh_agreement_category,,1,1,1,1
access_dh_bourse,dh_icesco_project.dh_bourse,model_dh_bourse,,1,1,1,1
access_dh_awards,dh_icesco_project.dh_awards,model_dh_awards,,1,1,1,1
access_dh_chairs,dh_icesco_project.dh_chairs,model_dh_chairs,,1,1,1,1
access_key_performance_indicators,dh_icesco_project.key_performance_indicators,model_key_performance_indicators,,1,1,1,1
access_link_dev_goals,dh_icesco_project.link_dev_goals,model_link_dev_goals,,1,1,1,1
access_risks_addressing,dh_icesco_project.risks_addressing,model_risks_addressing,,1,1,1,1
access_dh_perf_type_activity_category,dh_icesco_project.dh_perf_type_activity_category,model_dh_perf_type_activity_category,,1,1,1,1
access_non_sector_programmes,dh_icesco_project.non_sector_programmes,model_non_sector_programmes,,1,1,1,1
access_dh_etapes_done,dh_icesco_project.dh_etapes_done,model_dh_etapes_done,,1,1,1,1
access_dh_indicator_result_type,dh_icesco_project.dh_indicator_result_type,model_dh_indicator_result_type,,1,1,1,1
access_dh_expense_purchase,dh_icesco_project.dh_expense_purchase,model_dh_expense_purchase,,1,1,1,1

access_dh_orientation_graph,dh_icesco_project.dh_orientation_graph,model_dh_orientations_graph,,1,1,0,0
access_dh_pilliar_graph,dh_icesco_project.dh_pilliar_graph,model_dh_pilliar_graph,,1,1,0,0
access_dh_task_graph,dh_icesco_project.dh_task_graph,model_dh_task_graph,,1,1,0,0

access_analyse_budget_approved,dh_icesco_project.analyse_budget_approved,model_analyse_budget_approved,,1,1,1,1
access_dh_icesco_project_dh_fianancal_support,dh_icesco_project.dh_fianancal_support,model_dh_fianancal_support,,1,1,1,1

access_hr_employee_public,hr.employee.public,hr.model_hr_employee_public,,1,1,1,0

