id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_appraisal_rating_factor_admin,appraisal.rating.factor admin,model_appraisal_rating_factor,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_rating_factor_evaluator,appraisal.rating.factor evaluator,model_appraisal_rating_factor,,1,0,0,0,
access_appraisal_rating_factor_value_admin,appraisal.rating.factor.value admin,model_appraisal_rating_factor_value,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_rating_factor_value_evaluator,appraisal.rating.factor.value evaluator,model_appraisal_rating_factor_value,,1,0,0,0,
access_appraisal_axis_admin,appraisal.axis admin,model_appraisal_axis,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_axis_evaluator,appraisal.axis evaluator,model_appraisal_axis,,1,0,0,0,
access_appraisal_axis_evaluation_admin,appraisal.axis.evaluation admin,model_appraisal_axis_evaluation,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_axis_evaluation_evaluator,appraisal.axis.evaluation evaluator,model_appraisal_axis_evaluation,,1,0,0,0,
access_appraisal_matrix_admin,appraisal.matrix admin,model_appraisal_matrix,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_matrix_evaluator,appraisal.matrix evaluator,model_appraisal_matrix,,1,0,0,0,
access_appraisal_matrix_line_admin,appraisal.matrix.line admin,model_appraisal_matrix_line,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_matrix_line_evaluator,appraisal.matrix.line evaluator,model_appraisal_matrix_line,,1,0,0,0,
access_appraisal_model_admin,appraisal.model admin,model_appraisal_model,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_model_evaluator,appraisal.model evaluator,model_appraisal_model,,1,0,0,0,
access_appraisal_appraisal,appraisal_admin.appraisal admin,model_appraisal_appraisal,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_appraisal_evaluator,appraisal.appraisal evaluator,model_appraisal_appraisal,,1,1,1,0,
access_appraisal_comment_line_admin,appraisal.comment.line admin,model_appraisal_comment_line,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_comment_line_evaluator,appraisal.comment.line evaluator,model_appraisal_comment_line,,1,1,1,1,
access_appraisal_axis_line_admin,appraisal.axis.line admin,model_appraisal_axis_line,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_axis_line_evaluator,appraisal.axis.line evaluator,model_appraisal_axis_line,,1,1,1,1,
access_appraisal_appraisal_line_admin,appraisal.appraisal.line admin,model_appraisal_appraisal_line,kzm_hr_appraisal.appraisal_group_administrator,1,1,1,1,
access_appraisal_appraisal_line_evaluator,appraisal.appraisal.line evaluator,model_appraisal_appraisal_line,,1,1,1,1,
access_appraisal_report_department_wizard,appraisal.appraisal_report_department_wizard,model_appraisal_report_department_wizard,,1,1,1,1,
access_appraisal_report_global_evaluation_excel_wizard,appraisal.appraisal_report_global_evaluation,model_report_global_evaluation,,1,1,1,1,
