id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_record_benefit,kzm_medical_insurance.medical_record_benefit,model_medical_record_benefit,base.group_user,1,1,1,1
access_medical_record_type,kzm_medical_insurance.medical_record_type,model_medical_record_type,base.group_user,1,1,1,1
access_medical_record_user,kzm_medical_insurance.medical_record user,model_medical_record,base.group_user,1,0,0,0
access_medical_record_manager,kzm_medical_insurance.medical_record manager,model_medical_record,kzm_medical_insurance.medical_insurance_manager,1,1,1,1
access_medical_record_responsible,kzm_medical_insurance.medical_record manager,model_medical_record,kzm_medical_insurance.medical_insurance_responsible,1,1,1,0
access_medical_refund_request_user,kzm_medical_insurance.medical_refund_request,model_medical_refund_request,kzm_medical_insurance.medical_insurance_user,1,1,1,0
access_medical_refund_request_manager,kzm_medical_insurance.medical_refund_request,model_medical_refund_request,kzm_medical_insurance.medical_insurance_manager,1,1,1,1
access_medical_refund_request_responsible,kzm_medical_insurance.medical_refund_request,model_medical_refund_request,kzm_medical_insurance.medical_insurance_responsible,1,1,1,0
access_medical_refund_request_run,kzm_medical_insurance.medical_refund_request_run,model_medical_refund_request_run,base.group_user,1,1,1,1
access_medical_refund_request_line,kzm_medical_insurance.medical_refund_request_line,model_medical_refund_request_line,base.group_user,1,1,1,1
access_medical_contract,kzm_medical_insurance.medical_contract,model_medical_contract,base.group_user,1,1,1,1
access_medical_hr_category_medical_line,kzm_medical_insurance.hr_category_medical_line,model_hr_category_medical_line,base.group_user,1,1,1,1
access_report_ir_retrait,kzm_medical_insurance.report_ir_retrait,model_report_ir_retrait,base.group_user,1,1,1,1
