id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cps_expense_type,cps_expense_type,model_cps_expense_type,base.group_user,1,1,1,1
access_cps_expense_billeterie,cps_expense_billeterie,model_cps_expense_billeterie,base.group_user,1,1,1,1
access_cps_hr_expense,cps_hr_expense,model_cps_hr_expense,base.group_user,1,1,1,1
access_cps_hr_leave,cps_hr_leave,model_cps_hr_leave,base.group_user,1,1,1,1
access_cps_hr_leave_line,cps_hr_leave_line,model_cps_hr_leave_line,base.group_user,1,1,1,1
access_cps_hr_horaire,cps_hr_horaire,model_cps_hr_horaire,base.group_user,1,1,1,1
access_hr_attendance_wizard,hr_attendance_wizard,model_hr_attendance_wizard,base.group_user,1,1,1,1
access_cps_hr_correction,access_cps_hr_correction,model_cps_hr_correction,base.group_user,1,1,1,1
access_cps_event_room,access_cps_event_room,model_cps_event_room,base.group_user,1,1,1,1
access_cps_event_members,access_cps_event_members,model_cps_event_members,base.group_user,1,1,1,1
access_cps_country,access_cps_country,model_cps_country,base.group_user,1,1,1,1
cps_date_horaire.access_user,cps.date.horaire,cps_icesco.model_cps_date_horaire,,1,1,1,1
access_cps_asset_wizard,cps.asset.wizard,cps_icesco.model_cps_asset_wizard,,1,1,1,1
access_cps_account_move,cps.account.move,cps_icesco.model_cps_account_move,,1,1,1,1
access_dh_service_department,dh.service.department,cps_icesco.model_dh_service_department,,1,1,1,1
access_access_dh_national_days,cps_icesco.dh_national_days,model_dh_national_days,,1,1,1,1
dh_flag_reference,cps_icesco.dh_flag_reference,model_dh_flag_reference,,1,1,1,1
dh_government_official,cps_icesco.dh_government_official,model_dh_government_official,,1,1,1,1
dh_national_commission,cps_icesco.dh_national_commission,model_dh_national_commission,,1,1,1,1
dh_strategic_objectives,cps_icesco.dh_strategic_objectives,model_dh_strategic_objectives,,1,1,1,1
dh_strategic_objectives_portal,cps_icesco.dh_strategic_objectives_portal,model_dh_strategic_objectives,base.group_portal,1,1,1,1
dh_activity_type,cps_icesco.dh_activity_type,model_dh_activity_type,,1,1,1,1
dh_scope_type,cps_icesco.dh_scope_type,model_dh_scope_type,,1,1,1,1
dh_support,cps_icesco.dh_support,model_dh_support,,1,1,1,1
dh_lang,cps_icesco.dh_lang,model_dh_lang,,1,1,1,1
access_dh_pctemployees,dh.dh_pctemployees,cps_icesco.model_dh_pctemployees,,1,1,1,1
access_dh_autorisation_sortie,dh.dh_autorisation_sortie,cps_icesco.model_dh_autorisation_sortie,,1,1,1,1
access_dh_project_type,dh.dh_project_type,cps_icesco.model_dh_project_type,,1,1,1,1
access_report_presence,dh.report_presence,cps_icesco.model_report_presence,,1,1,1,1
access_type_attachment,dh.type_attachment,cps_icesco.model_type_attachment,,1,1,1,1
access_task_attachment,dh.task_attachment,cps_icesco.model_task_attachment,,1,1,1,1
access_dh_sector,cps_icesco.dh_sector,cps_icesco.model_dh_sector,,1,1,1,1

portal_access_hr_attendance,hr_attendance_portal,hr_attendance.model_hr_attendance,base.group_portal,1,1,1,1
