id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_liasse_fiche_signalitique_erp,liasse.fiche.signalitique,model_liasse_fiche_signalitique_erp,base.group_user,1,1,1,1
access_liasse_balance_erp,liasse.liasse.balance,model_liasse_balance_erp,base.group_user,1,1,1,1
access_liasse_balance_line,liasse.liasse.balance,model_liasse_balance_line,base.group_user,1,1,1,1
access_check_list_erp,liasse.check.list,model_check_list_erp,base.group_user,1,1,1,1
access_check_rubrique_erp,liasse.check.rubrique,model_check_rubrique_erp,base.group_user,1,1,1,1
access_liasse_configuration_erp,liasse.liasse.configuration,model_liasse_configuration_erp,base.group_user,1,1,1,1
access_liasse_compte_erp,liasse.liasse.compte,model_liasse_compte_erp,base.group_user,1,1,1,1
access_liasse_code_erp,liasse.liasse.code,model_liasse_code_erp,base.group_user,1,1,1,1
access_liasse_code_line_erp,liasse.liasse.code.line,model_liasse_code_line_erp,base.group_user,1,1,1,1
access_liasse_bilan_passif_erp,liasse.liasse.bilan.passif,model_liasse_bilan_passif_erp,base.group_user,1,1,1,1
access_liasse_cpc_erp,liasse.liasse.cpc,model_liasse_cpc_erp,base.group_user,1,1,1,1
access_liasse_tfr_erp,liasse.liasse.tfr,model_liasse_tfr_erp,base.group_user,1,1,1,1
access_liasse_caf_erp,liasse.liasse.caf,model_liasse_caf_erp,base.group_user,1,1,1,1
access_liasse_det_cpc_erp,liasse.liasse.det.cpc,model_liasse_det_cpc_erp,base.group_user,1,1,1,1
access_liasse_amort_erp,liasse.liasse.amort,model_liasse_amort_erp,base.group_user,1,1,1,1
access_liasse_provision_erp,liasse.liasse.provision,model_liasse_provision_erp,base.group_user,1,1,1,1
access_liasse_stock_erp,liasse.liasse.stock,model_liasse_stock_erp,base.group_user,1,1,1,1
access_liasse_credit_bail_erp,liasse.liasse.credit.bail,model_liasse_credit_bail_erp,base.group_user,1,1,1,1
access_liasse_credit_bail_line_erp,liasse.liasse.credit.bail.line,model_liasse_credit_bail_line_erp,base.group_user,1,1,1,1
access_liasse_pm_value_erp,liasse.liasse.pm.value,model_liasse_pm_value_erp,base.group_user,1,1,1,1
access_liasse_pm_value_line_erp,liasse.liasse.pm.value.line,model_liasse_pm_value_line_erp,base.group_user,1,1,1,1
access_liasse_titre_particip_erp,liasse.liasse.titre.particip,model_liasse_titre_particip_erp,base.group_user,1,1,1,1
access_liasse_titre_particip_line_erp,liasse.liasse.titre.particip.line,model_liasse_titre_particip_line_erp,base.group_user,1,1,1,1
access_liasse_repart_cs_erp,liasse.liasse.repart.cs,model_liasse_repart_cs_erp,base.group_user,1,1,1,1
access_liasse_repart_cs_line_erp,liasse.liasse.repart.cs.line,model_liasse_repart_cs_line_erp,base.group_user,1,1,1,1
access_liasse_interets_erp,liasse.liasse.interets,model_liasse_interets_erp,base.group_user,1,1,1,1
access_liasse_interets_line_erp,liasse.liasse.interets.line,model_liasse_interets_line_erp,base.group_user,1,1,1,1
access_liasse_beaux_erp,liasse.liasse.beaux,model_liasse_beaux_erp,base.group_user,1,1,1,1
access_liasse_beaux_line_erp,liasse.liasse.beaux.line,model_liasse_beaux_line_erp,base.group_user,1,1,1,1
access_liasse_passage_erp,liasse.liasse.passage,model_liasse_passage_erp,base.group_user,1,1,1,1
access_liasse_passage_line_erp,liasse.liasse.passage.line,model_liasse_passage_line_erp,base.group_user,1,1,1,1
access_liasse_affect_erp,liasse.liasse.affect,model_liasse_affect_erp,base.group_user,1,1,1,1
access_liasse_encour_erp,liasse.liasse.encour,model_liasse_encour_erp,base.group_user,1,1,1,1
access_liasse_fusion_erp,liasse.liasse.fusion,model_liasse_fusion_erp,base.group_user,1,1,1,1
access_liasse_tva_erp,liasse.liasse.tva,model_liasse_tva_erp,base.group_user,1,1,1,1
access_liasse_immo_erp,liasse.liasse.immo,model_liasse_immo_erp,base.group_user,1,1,1,1
access_liasse_check_erp,liasse.liasse.check,model_liasse_check_erp,base.group_user,1,1,1,1
access_liasse_dotation_erp,liasse.liasse.dotation,model_liasse_dotation_erp,base.group_user,1,1,1,1
access_liasse_dotation_line_erp,liasse.liasse.dotation.line,model_liasse_dotation_line_erp,base.group_user,1,1,1,1
access_liasse_check_rub_erp,liasse.liasse.check.rub,model_liasse_check_rub_erp,base.group_user,1,1,1,1
access_liasse_extra_field_erp,liasse.liasse.extra.field,model_liasse_extra_field_erp,base.group_user,1,1,1,1
access_credi_bail_erp,liasse.credi.bail,model_credi_bail_erp,base.group_user,1,1,1,1
access_pm_value_erp,liasse.pm.value,model_pm_value_erp,base.group_user,1,1,1,1
access_titre_particip_erp,liasse.titre.particip,model_titre_particip_erp,base.group_user,1,1,1,1
access_repart_cs_erp,liasse.repart.cs,model_repart_cs_erp,base.group_user,1,1,1,1
access_interets_erp,liasse.interets,model_interets_erp,base.group_user,1,1,1,1
access_beaux_erp,liasse.beaux,model_beaux_erp,base.group_user,1,1,1,1
access_passage_erp,liasse.passage,model_passage_erp,base.group_user,1,1,1,1
access_dotation_amort_erp,liasse.dotation.amort,model_dotation_amort_erp,base.group_user,1,1,1,1
access_declarationrvt_declaration_erp,liasse.declarationrvt.declaration,model_declarationrvt_declaration_erp,base.group_user,1,1,1,1
access_declarationrvt_beneficiaire_erp,liasse.declarationrvt.beneficiaire,model_declarationrvt_beneficiaire_erp,base.group_user,1,1,1,1
access_bilan_actif_fiscale_erp,liasse.bilan.actif.fiscale,model_bilan_actif_fiscale_erp,base.group_user,1,1,1,1
access_bilan_passif_fiscale_erp,liasse.bilan.passif.fiscale,model_bilan_passif_fiscale_erp,base.group_user,1,1,1,1
access_cpc_fiscale_erp,liasse.cpc.fiscale,model_cpc_fiscale_erp,base.group_user,1,1,1,1
access_det_cpc_fiscale_erp,liasse.det.cpc.fiscale,model_det_cpc_fiscale_erp,base.group_user,1,1,1,1
access_tfr_fiscale_erp,liasse.tfr.fiscale,model_tfr_fiscale_erp,base.group_user,1,1,1,1
access_caf_fiscale_erp,liasse.caf.fiscale,model_caf_fiscale_erp,base.group_user,1,1,1,1
access_amort_fiscale_erp,liasse.amort.fiscale,model_amort_fiscale_erp,base.group_user,1,1,1,1
access_provision_fiscale_erp,liasse.provision.fiscale,model_provision_fiscale_erp,base.group_user,1,1,1,1
access_stock_fiscale_erp,liasse.stock.fiscale,model_stock_fiscale_erp,base.group_user,1,1,1,1
access_fusion_fiscale_erp,liasse.fusion.fiscale,model_fusion_fiscale_erp,base.group_user,1,1,1,1
access_liasse_bilan_actif_erp,liasse.bilan.actif.erp,model_liasse_bilan_actif_erp,base.group_user,1,1,1,1
